"","sort.unique.data1.to_station_name.."
"1","2112 W Peterson Ave"
"2","63rd St Beach"
"3","900 W Harrison St"
"4","Aberdeen St & Jackson Blvd"
"5","Aberdeen St & Monroe St"
"6","Aberdeen St & Randolph St"
"7","Ada St & Washington Blvd"
"8","Adler Planetarium"
"9","Albany Ave & 26th St"
"10","Albany Ave & Bloomingdale Ave"
"11","Albany Ave & Montrose Ave"
"12","Archer Damen Ave & 37th St"
"13","Archer Damen Ave & 37th St ()"
"14","Artesian Ave & Hubbard St"
"15","Ashland Ave & 13th St"
"16","Ashland Ave & 21st St"
"17","Ashland Ave & 50th St"
"18","Ashland Ave & 63rd St"
"19","Ashland Ave & 66th St"
"20","Ashland Ave & 69th St"
"21","Ashland Ave & Archer Ave"
"22","Ashland Ave & Augusta Blvd"
"23","Ashland Ave & Belle Plaine Ave"
"24","Ashland Ave & Blackhawk St"
"25","Ashland Ave & Chicago Ave"
"26","Ashland Ave & Division St"
"27","Ashland Ave & Garfield Blvd"
"28","Ashland Ave & Grace St"
"29","Ashland Ave & Grand Ave"
"30","Ashland Ave & Lake St"
"31","Ashland Ave & Lake St Temp"
"32","Ashland Ave & McDowell Ave"
"33","Ashland Ave & Pershing Rd"
"34","Ashland Ave & Wellington Ave"
"35","Ashland Ave & Wrightwood Ave"
"36","Austin Blvd & Chicago Ave"
"37","Austin Blvd & Lake St"
"38","Austin Blvd & Madison St"
"39","Avers Ave & Belmont Ave"
"40","Avondale Ave & Irving Park Rd"
"41","Bennett Ave & 79th St"
"42","Benson Ave & Church St"
"43","Bernard St & Elston Ave"
"44","Bissell St & Armitage Ave"
"45","Blackstone Ave & Hyde Park Blvd"
"46","Blue Island Ave & 18th St"
"47","Bosworth Ave & Howard St"
"48","Broadway & Argyle St"
"49","Broadway & Barry Ave"
"50","Broadway & Belmont Ave"
"51","Broadway & Berwyn Ave"
"52","Broadway & Cornelia Ave"
"53","Broadway & Granville Ave"
"54","Broadway & Ridge Ave"
"55","Broadway & Sheridan Rd"
"56","Broadway & Thorndale Ave"
"57","Broadway & Waveland Ave"
"58","Broadway & Wilson Ave"
"59","Buckingham Fountain"
"60","Buckingham Fountain Temp"
"61","Budlong Woods Library"
"62","Burling St Halsted & Diversey Pkwy (Temp)"
"63","Burnham Harbor"
"64","California Ave & 21st St"
"65","California Ave & 23rd Pl"
"66","California Ave & 26th St"
"67","California Ave & Altgeld St"
"68","California Ave & Byron St"
"69","California Ave & Cortez St"
"70","California Ave & Division St"
"71","California Ave & Fletcher St"
"72","California Ave & Francis Pl"
"73","California Ave & Francis Pl Temp"
"74","California Ave & Lake St"
"75","California Ave & Milwaukee Ave"
"76","California Ave & Montrose Ave"
"77","California Ave & North Ave"
"78","Calumet Ave & 18th St"
"79","Calumet Ave & 21st St"
"80","Calumet Ave & 33rd St"
"81","Calumet Ave & 35th St"
"82","Calumet Ave & 51st St"
"83","Calumet Ave & 71st St"
"84","Campbell Ave & Fullerton Ave"
"85","Campbell Ave & Montrose Ave"
"86","Campbell Ave & North Ave"
"87","Canal St & Adams St"
"88","Canal St & Harrison St"
"89","Canal St & Jackson Blvd"
"90","Canal St & Madison St"
"91","Canal St & Monroe St"
"92","Canal St & Taylor St"
"93","Cannon Dr & Fullerton Ave"
"94","Carpenter St & 63rd St"
"95","Carpenter St & Huron St"
"96","Central Ave & Chicago Ave"
"97","Central Ave & Harrison St"
"98","Central Ave & Lake St"
"99","Central Ave & Madison St"
"100","Central Park Ave & 24th St"
"101","Central Park Ave & Bloomingdale Ave"
"102","Central Park Ave & Elbridge Ave"
"103","Central Park Ave & North Ave"
"104","Central Park Ave & Ogden Ave"
"105","Central Park Blvd & 5th Ave"
"106","Central St & Girard Ave"
"107","Central St Metra"
"108","Cherry Ave & Blackhawk St"
"109","Chicago Ave & Dempster St"
"110","Chicago Ave & Sheridan Rd"
"111","Chicago Ave & Washington St"
"112","Christiana Ave & Lawrence Ave"
"113","Cicero Ave & Flournoy St"
"114","Cicero Ave & Lake St"
"115","Cicero Ave & Quincy St"
"116","Cityfront Plaza Dr & Pioneer Ct"
"117","Claremont Ave & Hirsch St"
"118","Clarendon Ave & Gordon Ter"
"119","Clarendon Ave & Junior Ter"
"120","Clarendon Ave & Leland Ave"
"121","Clark St & 9th St AMLI"
"122","Clark St & Armitage Ave"
"123","Clark St & Berwyn Ave"
"124","Clark St & Bryn Mawr Ave"
"125","Clark St & Chicago Ave"
"126","Clark St & Columbia Ave"
"127","Clark St & Drummond Pl"
"128","Clark St & Elm St"
"129","Clark St & Elmdale Ave"
"130","Clark St & Grace St"
"131","Clark St & Ida B Wells Dr"
"132","Clark St & Jarvis Ave"
"133","Clark St & Lake St"
"134","Clark St & Leland Ave"
"135","Clark St & Lincoln Ave"
"136","Clark St & Lunt Ave"
"137","Clark St & Montrose Ave"
"138","Clark St & Newport St"
"139","Clark St & North Ave"
"140","Clark St & Randolph St"
"141","Clark St & Schiller St"
"142","Clark St & Schreiber Ave"
"143","Clark St & Touhy Ave"
"144","Clark St & Wellington Ave"
"145","Clark St & Winnemac Ave"
"146","Clark St & Wrightwood Ave"
"147","Clifton Ave & Armitage Ave"
"148","Clinton St & 18th St"
"149","Clinton St & Jackson Blvd"
"150","Clinton St & Lake St"
"151","Clinton St & Madison St"
"152","Clinton St & Polk St"
"153","Clinton St & Roosevelt Rd"
"154","Clinton St & Tilden St"
"155","Clinton St & Washington Blvd"
"156","Clybourn Ave & Division St"
"157","Columbus Dr & Randolph St"
"158","Commercial Ave & 83rd St"
"159","Conservatory Dr & Lake St"
"160","Cornell Ave & Hyde Park Blvd"
"161","Cornell Dr & Hayes Dr"
"162","Cottage Grove Ave & 43rd St"
"163","Cottage Grove Ave & 47th St"
"164","Cottage Grove Ave & 51st St"
"165","Cottage Grove Ave & 63rd St"
"166","Cottage Grove Ave & 67th St"
"167","Cottage Grove Ave & 71st St"
"168","Cottage Grove Ave & 78th St"
"169","Cottage Grove Ave & 83rd St"
"170","Cottage Grove Ave & Oakwood Blvd"
"171","Daley Center Plaza"
"172","Damen Ave & 51st St"
"173","Damen Ave & 59th St"
"174","Damen Ave & Charleston St"
"175","Damen Ave & Chicago Ave"
"176","Damen Ave & Clybourn Ave"
"177","Damen Ave & Cortland St"
"178","Damen Ave & Coulter St"
"179","Damen Ave & Cullerton St"
"180","Damen Ave & Division St"
"181","Damen Ave & Foster Ave"
"182","Damen Ave & Grand Ave"
"183","Damen Ave & Leland Ave"
"184","Damen Ave & Madison St"
"185","Damen Ave & Melrose Ave"
"186","Damen Ave & Pershing Rd"
"187","Damen Ave & Pierce Ave"
"188","Damen Ave & Sunnyside Ave"
"189","Damen Ave & Thomas St Augusta Blvd"
"190","Damen Ave & Walnut Lake St ()"
"191","Damen Ave & Wellington Ave"
"192","Dayton St & North Ave"
"193","Dearborn Pkwy & Delaware Pl"
"194","Dearborn St & Adams St"
"195","Dearborn St & Erie St"
"196","Dearborn St & Monroe St"
"197","Dearborn St & Van Buren St"
"198","Delano Ct & Roosevelt Rd"
"199","Desplaines St & Jackson Blvd"
"200","Desplaines St & Kinzie St"
"201","Desplaines St & Randolph St"
"202","DIVVY CASSETTE REPAIR MOBILE STATION"
"203","DIVVY Map Frame B/C Station"
"204","Dodge Ave & Church St"
"205","Dodge Ave & Mulford St"
"206","Dorchester Ave & 49th St"
"207","Dorchester Ave & 63rd St"
"208","Drake Ave & Addison St"
"209","Drake Ave & Fullerton Ave"
"210","Drake Ave & Montrose Ave"
"211","Dusable Harbor"
"212","DuSable Museum"
"213","Eastlake Ter & Rogers Ave"
"214","Eberhart Ave & 61st St"
"215","Eckhart Park"
"216","Eggleston Ave & 69th St"
"217","Elizabeth May St & Fulton St"
"218","Elizabeth St & 47th St"
"219","Elizabeth St & 59th St"
"220","Ellis Ave & 53rd St"
"221","Ellis Ave & 55th St"
"222","Ellis Ave & 58th St"
"223","Ellis Ave & 60th St"
"224","Ellis Ave & 83rd St"
"225","Elmwood Ave & Austin St"
"226","Elston Ave & Wabansia Ave"
"227","Emerald Ave & 28th St"
"228","Emerald Ave & 31st St"
"229","Evans Ave & 75th St"
"230","Evanston Civic Center"
"231","Exchange Ave & 79th St"
"232","Fairbanks Ct & Grand Ave"
"233","Fairbanks St & Superior St"
"234","Fairfield Ave & Roosevelt Rd"
"235","Federal St & Polk St"
"236","Field Blvd & South Water St"
"237","Field Museum"
"238","Financial Pl & Ida B Wells Dr"
"239","Financial Pl & Ida B Wells Dr Temp"
"240","Fort Dearborn Dr & 31st St"
"241","Francisco Ave & Foster Ave"
"242","Franklin St & Adams St Temp"
"243","Franklin St & Chicago Ave"
"244","Franklin St & Chicago Ave Temp"
"245","Franklin St & Illinois St"
"246","Franklin St & Jackson Blvd"
"247","Franklin St & Lake St"
"248","Franklin St & Monroe St"
"249","Franklin St & Quincy St"
"250","Glenwood Ave & Morse Ave"
"251","Glenwood Ave & Touhy Ave"
"252","Green St & Madison St"
"253","Green St & Randolph St"
"254","Greenview Ave & Diversey Pkwy"
"255","Greenview Ave & Fullerton Ave"
"256","Greenview Ave & Jarvis Ave"
"257","Greenwood Ave & 47th St"
"258","Greenwood Ave & 79th St"
"259","Halsted St & 18th St"
"260","Halsted St & 21st St"
"261","Halsted St & 35th St"
"262","Halsted St & 37th St"
"263","Halsted St & 47th Pl"
"264","Halsted St & 51st St"
"265","Halsted St & 56th St"
"266","Halsted St & 59th St"
"267","Halsted St & 63rd St"
"268","Halsted St & 69th St"
"269","Halsted St & Archer Ave"
"270","Halsted St & Clybourn Ave"
"271","Halsted St & Dickens Ave"
"272","Halsted St & Maxwell St"
"273","Halsted St & North Branch St"
"274","Halsted St & Polk St"
"275","Halsted St & Roosevelt Rd"
"276","Halsted St & Roscoe St"
"277","Halsted St & Willow St"
"278","Halsted St & Wrightwood Ave"
"279","Harper Ave & 59th St"
"280","Hermitage Ave & Polk St"
"281","Honore St & Division St"
"282","Hoyne Ave & 47th St"
"283","Hoyne Ave & Balmoral Ave"
"284","HUBBARD ST BIKE CHECKING LBS-WH-TEST"
"285","Humboldt Blvd & Armitage Ave"
"286","Indiana Ave & 26th St"
"287","Indiana Ave & 31st St"
"288","Indiana Ave & 40th St"
"289","Indiana Ave & Roosevelt Rd"
"290","Jefferson St & Monroe St"
"291","Jeffery Blvd & 67th St"
"292","Jeffery Blvd & 71st St"
"293","Jeffery Blvd & 76th St"
"294","Karlov Ave & Madison St"
"295","Kedzie Ave & 21st St"
"296","Kedzie Ave & 24th St"
"297","Kedzie Ave & Bryn Mawr Ave"
"298","Kedzie Ave & Chicago Ave"
"299","Kedzie Ave & Foster Ave"
"300","Kedzie Ave & Harrison St"
"301","Kedzie Ave & Lake St"
"302","Kedzie Ave & Leland Ave"
"303","Kedzie Ave & Milwaukee Ave"
"304","Kedzie Ave & Palmer Ct"
"305","Kedzie Ave & Roosevelt Rd"
"306","Kenton Ave & Madison St"
"307","Keystone Ave & Fullerton Ave"
"308","Keystone Ave & Montrose Ave"
"309","Kilbourn Ave & Irving Park Rd"
"310","Kilbourn Ave & Milwaukee Ave"
"311","Kildare Ave & Montrose Ave"
"312","Kimball Ave & Belmont Ave"
"313","Kimbark Ave & 53rd St"
"314","Kingsbury St & Erie St"
"315","Kingsbury St & Kinzie St"
"316","Knox Ave & Montrose Ave"
"317","Kosciuszko Park"
"318","Kostner Ave & Adams St"
"319","Kostner Ave & Lake St"
"320","Lake Park Ave & 35th St"
"321","Lake Park Ave & 47th St"
"322","Lake Park Ave & 53rd St"
"323","Lake Park Ave & 56th St"
"324","Lake Shore Dr & Belmont Ave"
"325","Lake Shore Dr & Diversey Pkwy"
"326","Lake Shore Dr & Monroe St"
"327","Lake Shore Dr & North Blvd"
"328","Lake Shore Dr & Ohio St"
"329","Lake Shore Dr & Wellington Ave"
"330","Lakefront Trail & Bryn Mawr Ave"
"331","Lakefront Trail & Wilson Ave"
"332","Lakeview Ave & Fullerton Pkwy"
"333","Laramie Ave & Gladys Ave"
"334","Laramie Ave & Kinzie St"
"335","Laramie Ave & Madison St"
"336","Larrabee St & Armitage Ave"
"337","Larrabee St & Division St"
"338","Larrabee St & Kingsbury St"
"339","Larrabee St & Menomonee St"
"340","Larrabee St & North Ave"
"341","Larrabee St & Oak St"
"342","Larrabee St & Webster Ave"
"343","LaSalle Dr & Huron St"
"344","LaSalle St & Adams St"
"345","LaSalle St & Illinois St"
"346","LaSalle St & Jackson Blvd"
"347","LaSalle St & Washington St"
"348","Latrobe Ave & Chicago Ave"
"349","LBS - BBB La Magie"
"350","Leavitt St & Addison St"
"351","Leavitt St & Archer Ave"
"352","Leavitt St & Armitage Ave"
"353","Leavitt St & Belmont Ave"
"354","Leavitt St & Chicago Ave"
"355","Leavitt St & Division St"
"356","Leavitt St & Lawrence Ave"
"357","Leavitt St & North Ave"
"358","Lincoln Ave & Addison St"
"359","Lincoln Ave & Belle Plaine Ave"
"360","Lincoln Ave & Belmont Ave"
"361","Lincoln Ave & Diversey Pkwy"
"362","Lincoln Ave & Fullerton Ave"
"363","Lincoln Ave & Roscoe St"
"364","Lincoln Ave & Sunnyside Ave"
"365","Lincoln Ave & Waveland Ave"
"366","Lincoln Ave & Winona St"
"367","Lincoln Park Conservatory"
"368","Lincolnwood Dr & Central St"
"369","Logan Blvd & Elston Ave"
"370","Loomis St & Archer Ave"
"371","Loomis St & Jackson Blvd"
"372","Loomis St & Lexington St"
"373","Loomis St & Taylor St"
"374","Malcolm X College"
"375","Manor Ave & Leland Ave"
"376","Maplewood Ave & Peterson Ave"
"377","Marine Dr & Ainslie St"
"378","Marshfield Ave & 44th St"
"379","Marshfield Ave & 59th St"
"380","Marshfield Ave & Cortland St"
"381","May St & 69th St"
"382","May St & Cullerton St"
"383","May St & Taylor St"
"384","McClurg Ct & Erie St"
"385","McClurg Ct & Illinois St"
"386","McCormick Place"
"387","Michigan Ave & 14th St"
"388","Michigan Ave & 18th St"
"389","Michigan Ave & 71st St"
"390","Michigan Ave & 8th St"
"391","Michigan Ave & Ida B Wells Dr"
"392","Michigan Ave & Jackson Blvd"
"393","Michigan Ave & Lake St"
"394","Michigan Ave & Madison St"
"395","Michigan Ave & Oak St"
"396","Michigan Ave & Pearson St"
"397","Michigan Ave & Washington St"
"398","Mies van der Rohe Way & Chestnut St"
"399","Mies van der Rohe Way & Chicago Ave"
"400","Millard Ave & 26th St"
"401","Millennium Park"
"402","Milwaukee Ave & Cuyler Ave"
"403","Milwaukee Ave & Grand Ave"
"404","Milwaukee Ave & Rockwell St"
"405","Milwaukee Ave & Wabansia Ave"
"406","MLK Jr Dr & 29th St"
"407","MLK Jr Dr & 47th St"
"408","MLK Jr Dr & 56th St"
"409","MLK Jr Dr & 63rd St"
"410","MLK Jr Dr & 83rd St"
"411","MLK Jr Dr & Pershing Rd"
"412","Monticello Ave & Irving Park Rd"
"413","Montrose Harbor"
"414","Morgan Ave & 14th Pl"
"415","Morgan St & 18th St"
"416","Morgan St & 31st St"
"417","Morgan St & Lake St"
"418","Morgan St & Pershing Rd"
"419","Morgan St & Polk St"
"420","Museum of Science and Industry"
"421","Noble St & Milwaukee Ave"
"422","Normal Ave & Archer Ave"
"423","Oakley Ave & Irving Park Rd"
"424","Oakley Ave & Touhy Ave"
"425","Ogden Ave & Chicago Ave"
"426","Ogden Ave & Congress Pkwy"
"427","Ogden Ave & Race Ave"
"428","Ogden Ave & Roosevelt Rd"
"429","Orleans St & Chestnut St NEXT Apts"
"430","Orleans St & Elm St"
"431","Orleans St & Hubbard St"
"432","Orleans St & Merchandise Mart Plaza"
"433","Paulina Ave & North Ave"
"434","Paulina St & 18th St"
"435","Paulina St & Flournoy St"
"436","Paulina St & Howard St"
"437","Paulina St & Montrose Ave"
"438","Peoria St & Jackson Blvd"
"439","Perry Ave & 69th St"
"440","Phillips Ave & 79th St"
"441","Phillips Ave & 83rd St"
"442","Pine Grove Ave & Irving Park Rd"
"443","Pine Grove Ave & Waveland Ave"
"444","Prairie Ave & 43rd St"
"445","Prairie Ave & Garfield Blvd"
"446","Princeton Ave & 47th St"
"447","Princeton Ave & Garfield Blvd"
"448","Pulaski Rd & Congress Pkwy"
"449","Pulaski Rd & Eddy St Temp"
"450","Pulaski Rd & Lake St"
"451","Racine Ave & 13th St"
"452","Racine Ave & 15th St"
"453","Racine Ave & 18th St"
"454","Racine Ave & 35th St"
"455","Racine Ave & 61st St"
"456","Racine Ave & 65th St"
"457","Racine Ave & Belmont Ave"
"458","Racine Ave & Congress Pkwy"
"459","Racine Ave & Fullerton Ave"
"460","Racine Ave & Garfield Blvd"
"461","Racine Ave & Randolph St"
"462","Racine Ave & Washington Blvd"
"463","Racine Ave & Wrightwood Ave"
"464","Racine Ave May St & Fulton St"
"465","Rainbow Beach"
"466","Ravenswood Ave & Berteau Ave"
"467","Ravenswood Ave & Irving Park Rd"
"468","Ravenswood Ave & Lawrence Ave"
"469","Rhodes Ave & 32nd St"
"470","Rhodes Ave & 71st St"
"471","Richmond St & Diversey Ave"
"472","Ridge Blvd & Howard St"
"473","Ridge Blvd & Touhy Ave"
"474","Ritchie Ct & Banks St"
"475","Rockwell St & Eastwood Ave"
"476","Rush St & Cedar St"
"477","Rush St & Hubbard St"
"478","Rush St & Superior St"
"479","Sacramento Blvd & Franklin Blvd"
"480","Sangamon St & Washington Blvd"
"481","Sawyer Ave & Irving Park Rd"
"482","Sedgwick St & Huron St"
"483","Sedgwick St & North Ave"
"484","Sedgwick St & Schiller St"
"485","Sedgwick St & Webster Ave"
"486","Seeley Ave & Garfield Blvd"
"487","Seeley Ave & Roscoe St"
"488","Shedd Aquarium"
"489","Sheffield Ave & Fullerton Ave"
"490","Sheffield Ave & Kingsbury St"
"491","Sheffield Ave & Waveland Ave"
"492","Sheffield Ave & Webster Ave"
"493","Sheffield Ave & Wellington Ave"
"494","Sheffield Ave & Willow St"
"495","Sheffield Ave & Wrightwood Ave"
"496","Sheridan Rd & Buena Ave"
"497","Sheridan Rd & Columbia Ave"
"498","Sheridan Rd & Greenleaf Ave"
"499","Sheridan Rd & Irving Park Rd"
"500","Sheridan Rd & Lawrence Ave"
"501","Sheridan Rd & Loyola Ave"
"502","Sheridan Rd & Montrose Ave"
"503","Sheridan Rd & Noyes St NU"
"504","Shields Ave & 28th Pl"
"505","Shields Ave & 31st St"
"506","Shields Ave & 43rd St"
"507","Shore Dr & 55th St"
"508","Smith Park"
"509","South Chicago Ave & 83rd St"
"510","South Chicago Ave & Elliot Ave"
"511","South Shore Dr & 67th St"
"512","South Shore Dr & 71st St"
"513","South Shore Dr & 74th St"
"514","Southport Ave & Belmont Ave"
"515","Southport Ave & Clark St"
"516","Southport Ave & Clybourn Ave"
"517","Southport Ave & Irving Park Rd"
"518","Southport Ave & Roscoe St"
"519","Southport Ave & Waveland Ave"
"520","Southport Ave & Wellington Ave"
"521","Southport Ave & Wrightwood Ave"
"522","Spaulding Ave & Armitage Ave"
"523","Spaulding Ave & Division St"
"524","Special Events"
"525","St. Clair St & Erie St"
"526","St. Louis Ave & Balmoral Ave"
"527","State St & 19th St"
"528","State St & 29th St"
"529","State St & 33rd St"
"530","State St & 35th St"
"531","State St & 54th St"
"532","State St & 76th St"
"533","State St & 79th St"
"534","State St & Harrison St"
"535","State St & Kinzie St"
"536","State St & Pearson St"
"537","State St & Pershing Rd"
"538","State St & Randolph St"
"539","State St & Van Buren St"
"540","Stave St & Armitage Ave"
"541","Stetson Ave & South Water St"
"542","Stewart Ave & 63rd St"
"543","Stockton Dr & Wrightwood Ave"
"544","Stony Island Ave & 64th St"
"545","Stony Island Ave & 67th St"
"546","Stony Island Ave & 71st St"
"547","Stony Island Ave & 75th St"
"548","Stony Island Ave & 82nd St"
"549","Stony Island Ave & South Chicago Ave"
"550","Streeter Dr & Grand Ave"
"551","Talman Ave & Addison St"
"552","Theater on the Lake"
"553","Throop Loomis St & Taylor St"
"554","Throop St & 52nd St"
"555","Troy St & Elston Ave"
"556","Troy St & North Ave"
"557","TS ~ DIVVY PARTS TESTING"
"558","Union Ave & Root St"
"559","University Ave & 57th St"
"560","University Library NU"
"561","Valli Produce - Evanston Plaza"
"562","Vernon Ave & 75th St"
"563","Vernon Ave & 79th St"
"564","Vincennes Ave & 75th St"
"565","Wabash Ave & 16th St"
"566","Wabash Ave & 83rd St"
"567","Wabash Ave & 87th St"
"568","Wabash Ave & 9th St"
"569","Wabash Ave & Adams St"
"570","Wabash Ave & Cermak Rd"
"571","Wabash Ave & Grand Ave"
"572","Wabash Ave & Roosevelt Rd"
"573","Wabash Ave & Wacker Pl"
"574","Wacker Dr & Washington St"
"575","Wallace St & 35th St"
"576","Walsh Park"
"577","Warren Park East"
"578","Warren Park West"
"579","Washtenaw Ave & Lawrence Ave"
"580","Washtenaw Ave & Ogden Ave"
"581","Wells St & 19th St"
"582","Wells St & Concord Ln"
"583","Wells St & Elm St"
"584","Wells St & Evergreen Ave"
"585","Wells St & Hubbard St"
"586","Wells St & Huron St"
"587","Wells St & Polk St"
"588","Wells St & Walton St"
"589","Wentworth Ave & 24th St"
"590","Wentworth Ave & 24th St Temp"
"591","Wentworth Ave & 33rd St"
"592","Wentworth Ave & 35th St"
"593","Wentworth Ave & 63rd St"
"594","Wentworth Ave & Cermak Rd Temp"
"595","Western Ave & 21st St"
"596","Western Ave & 24th St"
"597","Western Ave & 28th St"
"598","Western Ave & Congress Pkwy"
"599","Western Ave & Division St"
"600","Western Ave & Fillmore St"
"601","Western Ave & Granville Ave"
"602","Western Ave & Howard St"
"603","Western Ave & Leland Ave"
"604","Western Ave & Lunt Ave"
"605","Western Ave & Monroe St"
"606","Western Ave & Roscoe St"
"607","Western Ave & Walton St"
"608","Western Ave & Winnebago Ave"
"609","Western Blvd & 48th Pl"
"610","Wilton Ave & Belmont Ave"
"611","Wilton Ave & Diversey Pkwy"
"612","Winchester Ave & Elston Ave"
"613","Winchester Ravenswood Ave & Balmoral Ave"
"614","Winthrop Ave & Lawrence Ave"
"615","Wolcott Ave & Fargo Ave"
"616","Wolcott Ave & Polk St"
"617","Wolcott Ravenswood Ave & Montrose Ave"
"618","Wolcott Ravenswood Ave & Montrose Ave ()"
"619","Wood St & 35th St"
"620","Wood St & Augusta Blvd"
"621","Wood St & Chicago Ave"
"622","Wood St & Hubbard St"
"623","Wood St & Milwaukee Ave"
"624","Wood St & Taylor St"
"625","Woodlawn Ave & 55th St"
"626","Woodlawn Ave & 75th St"
"627","Woodlawn Ave & Lake Park Ave"
"628","Yates Blvd & 75th St"
